Simulation number: 2
Total atoms in system: 12
Integrator runtime: 2.210937738418579
Average integrator runtime per atom: 0.1842448115348816
Average integrator runtime per time step: [       inf 2.21093774 1.10546887 0.73697925 0.55273443 0.44218755
 0.36848962 0.31584825 0.27636722 0.24565975 0.22109377 0.20099434
 0.18424481 0.17007213 0.15792412 0.14739585 0.13818361 0.13005516
 0.12282987 0.11636514 0.11054689 0.10528275 0.10049717 0.09612773
 0.09212241 0.08843751 0.08503607 0.08188658 0.07896206 0.07623923
 0.07369792 0.07132057 0.0690918  0.06699811 0.06502758 0.06316965
 0.06141494 0.05975507 0.05818257 0.05669071 0.05527344 0.05392531
 0.05264137 0.05141716 0.05024858 0.04913195 0.04806386 0.04704123
 0.0460612  0.04512118 0.04421875 0.04335172 0.04251803 0.04171581
 0.04094329 0.04019887 0.03948103 0.03878838 0.03811962 0.03747352
 0.03684896 0.03624488 0.03566029 0.03509425 0.0345459  0.03401443
 0.03349906 0.03299907 0.03251379 0.03204258 0.03158482 0.03113997
 0.03070747 0.03028682 0.02987754 0.02947917 0.02909129 0.02871348
 0.02834536 0.02798655 0.02763672 0.02729553 0.02696266 0.0266378
 0.02632069 0.02601103 0.02570858 0.02541308 0.02512429 0.024842
 0.02456597 0.02429602 0.02403193 0.02377352 0.02352061 0.02327303
 0.0230306  0.02279317 0.02256059 0.0223327  0.02210938 0.02189047
 0.02167586 0.02146541 0.02125902 0.02105655 0.0208579  0.02066297
 0.02047165 0.02028383 0.02009943 0.01991836 0.01974052 0.01956582
 0.01939419 0.01922555 0.01905981 0.0188969  0.01873676 0.01857931
 0.01842448 0.01827221 0.01812244 0.0179751  0.01783014 0.0176875
 0.01754712 0.01740896 0.01727295 0.01713905 0.01700721 0.01687739
 0.01674953 0.01662359 0.01649954 0.01637732 0.0162569  0.01613823
 0.01602129 0.01590603 0.01579241 0.01568041 0.01556998 0.0154611
 0.01535373 0.01524785 0.01514341 0.01504039 0.01493877 0.01483851
 0.01473958 0.01464197 0.01454564 0.01445057 0.01435674 0.01426411
 0.01417268 0.01408241 0.01399328 0.01390527 0.01381836 0.01373253
 0.01364776 0.01356404 0.01348133 0.01339962 0.0133189  0.01323915
 0.01316034 0.01308247 0.01300552 0.01292946 0.01285429 0.01277999
 0.01270654 0.01263393 0.01256215 0.01249117 0.012421   0.01235161
 0.01228299 0.01221513 0.01214801 0.01208163 0.01201597 0.01195101
 0.01188676 0.0118232  0.01176031 0.01169808 0.01163651 0.01157559
 0.0115153  0.01145564 0.01139659 0.01133814 0.01128029 0.01122303
 0.01116635 0.01111024 0.01105469 0.01099969 0.01094524 0.01089132
 0.01083793 0.01078506 0.01073271 0.01068086 0.01062951 0.01057865
 0.01052827 0.01047838 0.01042895 0.01037999 0.01033148 0.01028343
 0.01023582 0.01018865 0.01014192 0.01009561 0.01004972 0.01000424
 0.00995918 0.00991452 0.00987026 0.00982639 0.00978291 0.00973981
 0.0096971  0.00965475 0.00961277 0.00957116 0.0095299  0.009489
 0.00944845 0.00940825 0.00936838 0.00932885 0.00928965 0.00925079
 0.00921224 0.00917402 0.00913611 0.00909851 0.00906122 0.00902424
 0.00898755 0.00895116 0.00891507 0.00887927 0.00884375 0.00880852
